25,23,41
10,34,22
23,25,37
12,32,47
25,23,41
10,34,22
23,25,28
23,25,28
25,23,41
10,34,22
 2,23,25
 2,23,25
25,23,41
10,34,22
23,25,28
 8,16,48
25,23,41
10,34,22
17,23,25
23,25,28
25,23,41,47
 5,27,20,40
17,21,23,25
10,15,22,34
25,23,41,47
 5,27,20,40
23,25,31,40
23,25,31,45
25,23,41,47
 5,27,20,40
23,25,28,35
 6,23,25,45
25,23,41,47
 5,27,20,40
 3,23,25,33
 0,22,36,48
25,23,41,47
 5,27,20,40
23,25,31,45
 1,13,27,49
25,23,41,47,33
 0,12,24,22, 6
 4,12,17,23,25
 7,15,22,39,46
25,23,41,47,33
 0,12,24,22, 6
 2,19,23,25,31
22,23,25,28,45
25,23,41,47,33
 0,12,24,22, 6
 3, 5,19,23,25
 3,13,22,37,48
25,23,41,47,33
 0,12,24,22, 6
23,25,31,40,45
 1,13,27,41,49
25,23,41,47,33
 0,12,24,22, 6
17,23,25,29,47
 7,15,22,39,46
25,23,41,47,33,12
40, 0,20,27,13,46
 5,17,23,25,33,40
 3,13,23,25,33,37
25,23,41,47,33,12
40, 0,20,27,13,46
 5,11,13,21,23,25
 0, 4,12,30,32,48
25,23,41,47,33,12
40, 0,20,27,13,46
 8,11,13,21,23,25
 1,17,23,25,29,49
25,23,41,47,33,12
40, 0,20,27,13,46
 6,12,22,23,25,28
 4,13,23,25,31,47
25,23,41,47,33,12
40, 0,20,27,13,46
19,21,23,25,28,44
 7,17,23,25,29,47
25,23,41,47,33,12,15
 0,39,27, 1,20,13,40
 2,13,18,23,25,30,39
 3, 7,23,25,37,39,43
25,23,41,47,33,12,15
 0,39,27, 1,20,13,40
 6,10,13,21,23,25,30
 4,16,18,20,40,42,48
25,23,41,47,33,12,15
 0,39,27, 1,20,13,40
17,21,22,23,25,35,47
 2, 6,18,20,36,40,43
25,23,41,47,33,12,15
 0,39,27, 1,20,13,40
 5, 9,21,23,25,31,33
 0,16,18,20,30,44,48
25,23,41,47,33,12,15
 0,39,27, 1,20,13,40
 8,11,14,21,23,25,30
 2,15,21,23,25,29,49
25,23,41,47,33,12,15, 7
26,24,30,32,34, 0,10, 1
 6,18,23,25,30,35,36,46
 3, 8,13,23,25,33,39,45
25,23,41,47,33,12,15, 7
26,24,30,32,34, 0,10, 1
 5,15,23,25,28,30,31,35
 5, 6,11,23,25,35,41,45
25,23,41,47,33,12,15, 7
26,24,30,32,34, 0,10, 1
 9,15,21,23,25,33,41,45
 7,13,21,23,25,31,39,45
25,23,41,47,33,12,15, 7
26,24,30,32,34, 0,10, 1
11,12,19,23,25,30,33,39
 2,10,12,20,28,30,38,46
25,23,41,47,33,12,15, 7
26,24,30,32,34, 0,10, 1
 9,18,20,23,25,26,36,47
 5, 9,17,23,25,33,39,47
25,23,41,47,33,12,15, 7,22
28,36,12,26,16,22,20,42,30
 1, 4, 9,20,23,25,26,35,39
 0, 3,13,17,23,25,35,39,45
25,23,41,47,33,12,15, 7,22
28,36,12,26,16,22,20,42,30
 3, 6,12,20,23,25,26,33,41
 0, 6, 8,18,25,30,33,40,43
25,23,41,47,33,12,15, 7,22
28,36,12,26,16,22,20,42,30
 2,13,22,23,25,28,33,43,47
 7, 8,11,17,23,25,37,39,45
25,23,41,47,33,12,15, 7,22
28,36,12,26,16,22,20,42,30
 8,16,20,23,25,28,34,37,40
 2, 8,19,23,25,30,41,44,47
25,23,41,47,33,12,15, 7,22
28,36,12,26,16,22,20,42,30
 5, 7,20,23,25,28,36,42,48
 2, 8,20,23,25,28,33,42,43
25,23,41,47,33,12,15, 7,22,28
48,14,18,16,22,27,33,36,20,46
 0,13,17,23,24,25,26,32,38,40
 1, 2, 7,15,23,25,33,39,45,49
25,23,41,47,33,12,15, 7,22,28
48,14,18,16,22,27,33,36,20,46
 3, 5,12,14,15,20,23,25,28,43
 3,11,14,17,23,25,35,39,43,45
25,23,41,47,33,12,15, 7,22,28
48,14,18,16,22,27,33,36,20,46
 0,10,14,20,23,25,31,38,42,43
 5, 6,17,21,23,25,31,37,39,43
25,23,41,47,33,12,15, 7,22,28
48,14,18,16,22,27,33,36,20,46
 3,10,18,23,24,25,26,36,38,43
 1, 4,11,17,23,25,35,39,43,49
25,23,41,47,33,12,15, 7,22,28
48,14,18,16,22,27,33,36,20,46
 1, 4,22,23,25,26,30,37,43,49
 1, 4, 9,17,23,25,32,35,39,47
25,23,41,47,33,12,15, 7,22,28,32,37
14,37, 2,15, 5,22,25,47,36,30,18,23
 2, 8,10,14,20,23,25,28,31,34,38,45
 0, 6, 8,12,16,20,25,28,32,42,44,47
25,23,41,47,33,12,15, 7,22,28,32,37
14,37, 2,15, 5,22,25,47,36,30,18,23
 0, 3,10,18,20,23,25,30,33,37,40,48
 0, 8,10,22,23,25,27,28,33,37,44,46
25,23,41,47,33,12,15, 7,22,28,32,37
14,37, 2,15, 5,22,25,47,36,30,18,23
 5, 6, 9,18,20,23,25,30,32,37,45,47
 4, 6, 9,15,22,23,25,30,36,42,46,47
25,23,41,47,33,12,15, 7,22,28,32,37
14,37, 2,15, 5,22,25,47,36,30,18,23
 6, 8,16,18,21,25,27,28,29,35,36,46
 3, 5, 6,14,22,23,25,27,28,35,38,46
25,23,41,47,33,12,15, 7,22,28,32,37
14,37, 2,15, 5,22,25,47,36,30,18,23
 1, 6,15,17,21,23,25,27,31,41,43,47
 7, 8,12,16,20,23,25,30,33,37,45,47
25,23,41,47,33,12,15, 7,22,28,32,37, 6,27
