# no of samples, error
2.000000000000000000e+00,4.134473130507969074e+01
2.000000000000000000e+00,4.134473130507969074e+01
2.000000000000000000e+00,4.134473130507969074e+01
2.000000000000000000e+00,4.134473130507969074e+01
2.000000000000000000e+00,4.134473130507969074e+01
4.000000000000000000e+00,4.122365515567674521e+01
4.000000000000000000e+00,4.114519435079400722e+01
4.000000000000000000e+00,4.120433512856282476e+01
4.000000000000000000e+00,4.106952741789417161e+01
4.000000000000000000e+00,4.122293848804135052e+01
6.000000000000000000e+00,4.096133354710231345e+01
6.000000000000000000e+00,4.099235959846278377e+01
6.000000000000000000e+00,4.103610762744445140e+01
6.000000000000000000e+00,4.099235959846278377e+01
6.000000000000000000e+00,4.097413590644767822e+01
8.000000000000000000e+00,3.984446875597394211e+01
8.000000000000000000e+00,4.046480444823937006e+01
8.000000000000000000e+00,4.008478633057705309e+01
8.000000000000000000e+00,4.050517991652731808e+01
8.000000000000000000e+00,4.079438717694911531e+01
1.000000000000000000e+01,3.443422263774492365e+01
1.000000000000000000e+01,3.705906450945671082e+01
1.000000000000000000e+01,3.830247092771471529e+01
1.000000000000000000e+01,3.910934076196497955e+01
1.000000000000000000e+01,3.761273360089376183e+01
1.200000000000000000e+01,1.094432644769774221e+01
1.200000000000000000e+01,7.248582048735833894e+00
1.200000000000000000e+01,1.083232665826073848e+01
1.200000000000000000e+01,1.124567924677130826e+01
1.200000000000000000e+01,3.684341905479371349e+01
1.400000000000000000e+01,8.299301918887108442e+00
1.400000000000000000e+01,1.019037028008538037e+01
1.400000000000000000e+01,1.349954012256982772e+01
1.400000000000000000e+01,1.391920383649826398e+01
1.400000000000000000e+01,9.953854693099827955e+00
1.600000000000000000e+01,9.554584445510633017e+00
1.600000000000000000e+01,8.690754246550316253e+00
1.600000000000000000e+01,7.956764047723631883e+00
1.600000000000000000e+01,7.132773553089434948e+00
1.600000000000000000e+01,7.394224706652493317e+00
1.800000000000000000e+01,7.072109985786380726e+00
1.800000000000000000e+01,5.559707254771652174e+00
1.800000000000000000e+01,6.638814262206934380e+00
1.800000000000000000e+01,6.098500667658597330e+00
1.800000000000000000e+01,6.408431254126862875e+00
2.000000000000000000e+01,6.348738482735831745e+00
2.000000000000000000e+01,6.998221744357008944e+00
2.000000000000000000e+01,6.284970590988814720e+00
2.000000000000000000e+01,5.775274333937285398e+00
2.000000000000000000e+01,6.673615384614171475e+00
2.400000000000000000e+01,5.754284717338101096e+00
2.400000000000000000e+01,7.393905847744250082e+00
2.400000000000000000e+01,5.960629346372106063e+00
2.400000000000000000e+01,7.337340294907246374e+00
2.400000000000000000e+01,6.009048540667472516e+00
2.800000000000000000e+01,5.402032834690395191e+00
2.800000000000000000e+01,5.294572857071205618e+00
2.800000000000000000e+01,5.642817750218992678e+00
2.800000000000000000e+01,5.874988647259633545e+00
2.800000000000000000e+01,5.538871220384516292e+00
3.200000000000000000e+01,5.547232923690958550e+00
3.200000000000000000e+01,5.429539168701051466e+00
3.200000000000000000e+01,5.463055646565694090e+00
3.200000000000000000e+01,5.261196936078208708e+00
3.200000000000000000e+01,5.471089392700957177e+00
3.600000000000000000e+01,5.291178951152868848e+00
3.600000000000000000e+01,5.281900576588505203e+00
3.600000000000000000e+01,5.207310914441010574e+00
3.600000000000000000e+01,5.218943297762773881e+00
3.600000000000000000e+01,5.189260696024465602e+00
4.000000000000000000e+01,5.107544444023113250e+00
4.000000000000000000e+01,5.109769639163376453e+00
4.000000000000000000e+01,5.127262765428074687e+00
4.000000000000000000e+01,5.134715051575279965e+00
4.000000000000000000e+01,5.142223838275773673e+00
4.800000000000000000e+01,4.971807106191788783e+00
4.800000000000000000e+01,5.133934604948587221e+00
4.800000000000000000e+01,5.085911964816062003e+00
4.800000000000000000e+01,4.973297758401757918e+00
4.800000000000000000e+01,5.046772286387898987e+00
5.600000000000000000e+01,5.131402525491942868e+00
5.600000000000000000e+01,5.026065804769752177e+00
5.600000000000000000e+01,4.859362576225731090e+00
5.600000000000000000e+01,5.134064705606398604e+00
5.600000000000000000e+01,5.016011068452928434e+00
6.400000000000000000e+01,4.819303807474319079e+00
6.400000000000000000e+01,5.015906045662291923e+00
6.400000000000000000e+01,4.808538160765007952e+00
6.400000000000000000e+01,4.814390377519053743e+00
6.400000000000000000e+01,4.774831016227521374e+00
7.200000000000000000e+01,4.764624674866449361e+00
7.200000000000000000e+01,4.752559516589779598e+00
7.200000000000000000e+01,4.690282569250082467e+00
7.200000000000000000e+01,4.759243380945677337e+00
