1.661343886569782990e-01,1.788988958211897184e+00
4.113981064023111145e-01,1.780193260413609480e+00
6.444911937523652989e-01,1.756565379722383691e+00
-8.633840023665986241e-01,1.579206936471808209e+00
1.747055833374713124e-02,1.375939112854498880e+00
-5.102536445053577063e-01,1.468679748889622827e+00
8.240803392606526057e-01,1.059997077188179926e+00
-1.968463028626788736e-01,1.555578387035047694e+00
-4.741535785886596749e-04,1.319322778140371133e+00
4.759955850202401417e-01,1.664570017112378952e+00
1.719725718246324642e-01,1.566470856758398256e+00
-1.240229539576495760e-01,1.793764432394344910e+00
-5.780887240437933006e-01,1.574968114423271448e+00
4.653349173776566983e-01,1.317635546957244719e+00
-4.766758273620719244e-03,2.131129339585775551e+00
-4.350472535764051685e-01,1.632335035494996367e+00
1.893313806355991780e-01,1.864044692220583110e+00
1.592671724806752620e-01,1.446786101222259813e+00
4.675422228819029469e-01,1.599893512223941050e+00
-1.076688448444435703e-01,1.654398319774465609e+00
-8.220086985681770986e-02,1.661155816001214980e+00
-8.264747552713860856e-02,1.358742698661062676e+00
-3.302870303607964853e-01,1.646974576102714138e+00
-5.674741535992080532e-01,1.400311272653056660e+00
2.523301466657099090e-01,1.789277296620239044e+00
-6.196940689908043698e-01,1.647218359140659949e+00
-5.471194176419846844e-02,1.678268930182348351e+00
-1.415066401646658534e-01,1.752962279860710959e+00
9.600474886473368830e-02,1.334696147574911951e+00
5.077553184720229318e-01,1.670365701515913903e+00
2.790762438503831544e-01,1.575314446666059132e+00
-2.230252774720072328e-01,1.776377814755796258e+00
-1.588821210452355248e-01,1.854212250568626486e+00
7.237768302804474529e-02,1.315527287482091801e+00
1.096133831395063457e-01,1.265367380739500502e+00
1.146018596474851076e-01,1.630140771904830643e+00
-2.422026502935067660e-01,1.650118517198598145e+00
3.618678851492818649e-01,1.608793226072734672e+00
-5.413014598213879980e-01,1.760509214326753336e+00
4.152384628264604166e-02,1.432999261293935289e+00
-3.356738909861642917e-01,2.041191635568277540e+00
1.893020875605787856e-01,1.232628850686945388e+00
-2.645914604696839589e-01,1.367308371815383783e+00
1.646921893117664071e-01,1.812803644518237389e+00
8.504524291287488547e-01,1.645059880181043654e+00
-1.921563405065758179e-01,1.973846649952942345e+00
-6.280221626095345844e-01,1.585696033068414890e+00
2.456754738775862312e-01,1.426898357579199805e+00
2.078599627107062808e-01,1.537094788475076967e+00
1.982483866739145895e-01,1.579879990997492101e+00
1.650986929127228331e-01,1.783616500654858106e+00
-6.369134960579491134e-01,1.583248629136425611e+00
-2.263381438511838373e-01,1.559214404135489840e+00
